Carbon disulfide,Methylsulfanylmethane (Dimethyl sulfide) ,2-Methylheptane,Furan,Propan-2-one,4-Methyloctane  ,(E)-oct-2-ene,2-Methylfuran,Butan-2-one  ,Nonane,2-Methylbutanal  ,3-Methylbutanal  ,Ethanol,"2,5-Dimethylfuran  ","2,2,4,6,6-Pentamethylheptane  ","Butane-2,3-dione  ",Cyclopentanol,Pentanal,Unknown saturated hydrocarbons 1,Decane,Unknown saturated hydrocarbons 2,4-Methyldecane,Unknown saturated hydrocarbons 3,Unknown saturated hydrocarbons 4,Methyl-substituted alkanes,Unknown saturated hydrocarbons 5,Methyl-substituted alkanes 2,Methyl-substituted alkanes 3,Dimethyl disulfide,Propyl sulfide,Unknown saturated hydrocarbons 6,Hexanal,"5,7-Dimethylundecane","4,7-Dimethylundecane",Undecane,Isobutyl alcohol ,3-Methylthiophene,2-Methylpentan-2-ol,Ethylbenzene,Unknown saturated hydrocarbons 7,3-Methylbutan-2-ol  ,1-Methoxypropan-2-ol  ,3-Prop-2-enylsulfanylprop-1-ene (Allyl sulfide),1-Undecene ,"Heptane-2,3-dione (Acetyl valeryl)",1-Butanol,"7-Methyl-3-methylideneocta-1,6-diene (Myrcene)",1-Penten-3-ol,Pyridine ,2-Heptanone," 3-methylhexanal,",Heptanal,2-(Oxolan-3-yl)acetaldehyde  ,"4,4-Dimethyl-2-pentanone",Unknown saturated hydrocarbons 8,(4S)-1-methyl-4-prop-1-en-2-ylcyclohexene (Limonene),Dimethyl sulfite,Propylbenzene  ,Dodecane,Pyrazine,3-Methylbutan-1-ol  ,Tetradecan-2-yl cyclopropanecarboxylate  ,Methyl thiolacetate,Methyl octanoate,Methyl nonanoate,Methyl isovalerate,Methyl hexanoate  ,Methyl dodecanoate,2-Pentylfuran  ,Methyl decanoate,2-Methylbutan-1-ol  ,"2-Methyl-5-propan-2-ylcyclohexa-1,3-diene ",3-(2-methylpropyl)cyclohexene,"4,6-dimethyldodecane",Methyl butyrate ,Cymene (1),"1,3-Thiazole  ",Methyl-alkane,Methyl benzoate,3-Methylbut-3-en-1-ol  ,"2,2-Dimethyl-5-phenyloxolan-3-one  ","2,4-Dimethyldodecane",Methyl 2-methylbutanoate,1-Pentanol,Cymene (2),Cymene (3),3-hydroxybutan-2-one (Acetoin),"4,7,7-Trimethylbicyclo[4.1.0]hept-2-ene (4-Carene)",2-Octanone,Octanal,Isoamyl acetate,1-Octen-3-one,1-Methyl-4-propylbenzene (Propyltoluene),Tridecane,(E)-Hept-2-enal ,"1-Ethyl-3,5-dimethylbenzene",Hexyl 2-methylprop-2-enoate  ,2-Octanol,"2,5-Dimethylpyrazine",2-Furanmethanol (Furfuryl alcohol),3-Methylbut-2-en-1-ol,(E)-Pent-2-en-1-ol,"Octane-2,3-dione  ",1-Methyl-3-ethylbenzene (Ethyltoluene),2-Hydroxypentan-3-one,1-Hexanol,(methyltrisulfanyl)methane  (Dimethyl trisulfide),2-Ethylbutanoic acid  ,1-(Propyldisulfanyl)propane (Dipropyl disulfide),"Mentha-1,4,8-triene",Nonanal,Ethyl 3-methylbutanoate  ,"N,N-dimethylacetamide ","2,3,5-Trimethylpyrazine  ",Tetradecane,Cyclohex-2-en-1-ol  ,"1,3-Ditert-butylbenzene  ",3-Methoxy-3-methylbutanol,Acetic acid,3-Methylsulfanylpropanal (Methional) ,4-Methoxyphenol (p-Cresol ),1-Octen-3-ol,2-Furancarboxaldehyde,1-Heptanol,"2,6-Dimethylheptan-4-ol  ",Diallyl disulphide,Furfuryl methyl sulfide,2-Ethylhexan-1-ol,Ethyl hexanoate,Decanal,1H-pyrrole  ,"(1R,8S)-2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-ene (Isolongifolene)",N-methylpyridin-2-amine  ,"4,5-Dimethyl-2-pentyl-1,3-oxazole (2-pentyl-4,5-dimethyloxazole)",(E)-Non-2-enal  ,Propanoic acid,"Butane-2,3-diol (1)",4-Methyl-2-(3-methyl-2-butenyl)-furan,Ethyl 2-methylbutanoate  ,4-Cyanocyclohexene,1-Octanol,3-Methylbutyl 3-methylbutanoate (Isopentyl isopentanoate),2-Methylpropanoic acid  ,"Butane-2,3-diol (2)","3,5,5-Trimethylcyclohex-2-en-1-one (Isophorone)",2-Undecanone,"3,7-dimethylocta-1,6-dien-3-yl 2-methylpropanoate (Linalool)",4-Methyl-1-propan-2-ylcyclohex-3-en-1-ol (Terpinen-4-ol),Oxolan-2-one (Butyrolactone),2-Ethylhexyl prop-2-enoate  ,2-Acetyl-3-methylpyrazine,2-Octen-1-ol,1-Nonanol,Butanoic acid,1-Nonene,2-Methyl-3-heptanol,Benzeneacetaldehyde,2-Ethylhexyl hydrogen maleate,N-methylacetamide,(6S)-6-methyloctan-1-ol,1-Phenylethanone,(E)-dec-2-enal  ,Furan-3-ylmethanol  ,2-Methylbutanoic acid,Pyrrolidin-2-one,Thiophene-2-carbaldehyde  ,3-Methylsulfanylpropan-1-ol (Methionol),2H-Furan-5-one,Heptadecan-1-ol  ,Acetamide,5-Methyl-2-thiophenecarboxaldehyde,"2,4-Decadienal, (E,E)-",3-Methyl-2-thiophenecarboxaldehyde ,2-Ethylhexyl 2-thiophen-2-ylacetate  ,3-Phenylfuran,Octadecane,Hexanoic acid,"2,2,3,3,4,4,5,5-Octafluorooctyl pentanoate",2-Methoxyphenol,"3,7-Dimethylocta-2,6-dien-1-ol (Geraniol)",2-Methoxyphenol (Guaiacol),Undecan-4-ylbenzene (4-Phenylundecane),Phenylmethanol,"(1-hydroxy-2,4,4-trimethylpentan-3-yl) 2-methylpropanoate  ",Methylsulfonylmethane (Dimethyl sulfone),Dodecan-3-ylbenzene (3-Phenyldodecane) ,2-Phenylethanol  ,2-Phenylacetonitrile,"1,4-Butanediol",Benzeneacetonitrile,Nonadecane
0.130669977,0.0,0.0,0.0,1.435842275,0.517948332,0.0,0.0,0.175037131,0.0,0.0,0.0,0.18617691,0.0,0.0,0.041392626,0.0,0.0,0.250798811,0.755761787,0.0,0.215632259,0.044523333,0.024842252,0.055816843,0.0,0.079565573,0.0,0.0,0.0,0.0,0.461145454,0.438839725,0.045766758,0.161466848,0.0,0.0,0.0,0.0,0.0,0.0,0.015316607,0.0,0.0,0.0,0.0,0.0,0.0,0.066604741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057293625,0.0,0.321050109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010796799,0.031851403,0.0,0.0,0.0,0.0,0.0,0.047793795,0.023213697,0.0,0.0,0.005490086,0.009150797,0.0,0.0,0.0,0.0,0.103404566,0.200103971,0.243366387,0.0,0.0,0.0,0.0,0.073795486,0.0,0.0,0.08499909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067693857,0.0,0.0,0.027337382,0.0,0.0,0.0,0.0,0.277810392,0.0,0.380091126,0.0,0.11278823,0.0,1.233488682,0.0,0.685026596,0.0,0.0,0.214670615,0.0,0.081015161,0.0,0.0,0.0,0.196288283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.124914489,0.109135887,0.0,0.0,0.190150157,0.091592089,0.0,0.0,0.0,0.091249376,0.0,0.0,0.0,0.000702161,0.0,0.0,0.0,0.0,0.0,0.079591344,0.0,0.013085411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.324772329,0.0,0.0,0.031439702,0.0,0.0,0.0
0.167195667,0.0,0.027512387,0.0,0.952582698,0.0,0.0,0.0,0.332735325,0.0,0.0,0.0,3.490563093,0.0,0.0,0.235442272,0.0,0.280449846,0.037173331,0.232261902,0.0,0.010658244,0.0,0.0,0.0,0.0,0.019418698,0.0,0.0,0.0,0.0,1.743393569,0.0,0.0,0.041969338,0.0,0.020297111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011217688,0.0,0.0,0.06208383,0.058274142,0.0,0.070693059,0.0,0.0,0.0,0.0,0.017946095,0.0,0.065028563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020318084,0.0,0.0,0.0,0.0,0.0,0.047018963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.160609754,0.141765307,0.152504565,0.0,0.0,0.0,0.069441511,0.017848879,0.0,0.005563836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044356765,0.0,0.0,0.032727708,0.0,0.0,0.0,0.0,0.227649661,0.0,0.0,0.0,0.039014591,0.0,0.325512555,0.0,0.016265287,0.0,0.0,0.09142006,0.0,0.024651549,0.0,0.0,0.0,0.071611776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029660667,0.038198378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021172463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004500757,0.0,0.005625947,0.0,0.0,0.0,0.0
0.049186863,0.0,0.0,0.0,0.286685097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947545764,0.0,0.0,0.0,0.0,0.168244699,0.0,0.158243854,0.0,0.023707586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.359341327,0.0,0.0,0.157819747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171273853,0.0,0.061070087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021667773,0.0,0.0,0.011066838,0.0,0.0,0.0,0.0,0.0,0.069435227,0.347013682,0.228594987,0.0,0.0,0.0,0.02559151,0.0,0.0,0.0,0.032699281,0.0,0.0,0.0,0.0,0.004804125,0.0,0.0,0.0,0.105830183,0.0,0.0,0.127247529,0.0,0.0,0.0,0.0,0.316184193,0.0,0.183528222,0.0,0.028943988,0.0,0.472278998,0.0,0.076583059,0.0,0.0,0.218141677,0.0,0.0,0.0,0.0,0.0,0.481908982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068904029,0.0,0.0,0.0,0.12464387,0.0,0.0,0.0,0.0,0.076224563,0.0,0.0,0.0,0.046792781,0.0,0.0,0.0,0.0,0.0,0.0,0.051588516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037176203,0.0,0.094399456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131737131,0.0,0.0,0.0,0.0,0.0,0.0
0.124224697,0.0,0.0,0.0,0.130495802,0.0,0.0,0.0,0.140360963,0.0,0.0,0.0,8.383491373,0.0,0.0,0.0,0.0,0.025514776,0.0,0.343664429,0.0,0.006953485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.796799224,0.0,0.0,0.076352063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0868393,0.0,0.040940215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050516013,0.0,0.736007231,0.0,0.0,0.0,0.188855305,0.0,0.0,0.0,0.052733981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121531065,0.0,0.0,0.052745849,0.0,0.0,0.0,0.0,0.544928934,0.0,0.390358465,0.0,0.047557096,0.0,0.459552427,0.0,0.082269359,0.0,0.0,0.120789007,0.0,0.0,0.0,0.0,0.0,0.404395949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203224738,0.0,0.0,0.0,0.088196024,0.0,0.0,0.0,0.0,0.057350853,0.0,0.0,0.0,0.051811669,0.0,0.0,0.0,0.0,0.0,0.0,0.034826566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100937825,0.0,0.0,0.0,0.0,0.0,0.083206491,0.0,0.0,0.04044039,0.0,0.0,0.0
0.084111715,0.0,0.016493976,0.0,0.278774429,0.0,0.0,0.0,0.333366706,0.0,0.0,0.0,4.322318976,0.0,0.0,0.0,0.0,0.061214437,0.026341987,0.609489824,0.0,0.064456711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004692124,0.0,0.0,0.106823811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.080561412,0.0,0.0,0.0,0.0,0.078672436,0.0,0.107332407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048734484,0.081799661,0.063891171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078774545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067055558,0.0,0.0,0.064104348,0.0,0.0,0.0,0.0,0.460138658,0.0,0.0,0.0,0.12312456,0.0,0.55383324,0.0,0.067924148,0.0,0.0,0.171343687,0.0,0.0,0.0,0.0,0.0,0.305722061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216903873,0.0,0.0,0.0,0.166091373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104396418,0.0,0.0,0.0,0.0,0.0,0.0,0.055700298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.144085663,0.0,0.0,0.0,0.0,0.0,0.0
0.054531842,0.0,0.064219835,0.0,1.078192334,0.0,0.0,0.0,0.168654864,0.076949182,0.0,0.0,0.840036377,0.0,0.0,0.080541433,0.0,0.087139377,0.163700929,0.583447481,0.0,0.196077733,0.013954982,0.032303864,0.038158549,0.0,0.035151899,0.0,0.0,0.0,0.0,0.978898027,0.369856659,0.074460767,0.057067267,0.0,0.005699634,0.0,0.008923389,0.02586625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072980849,0.0,0.0,0.0,0.0,0.026358984,0.0,0.128948074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013988301,0.0,0.038536612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150338443,0.089163296,0.028802005,0.0,0.0,0.0,0.127882341,0.018340965,0.0,0.019958121,0.080077927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16726217,0.0,0.0,0.163591403,0.0,0.0,0.0,0.0,0.385286281,0.0,0.312426505,0.0,0.114191607,0.016562159,0.864389388,0.0,0.051516747,0.0,0.0,0.255507032,0.0,0.079597597,0.0,0.0,0.0,0.162365505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100936337,0.104057495,0.0,0.0,0.069006907,0.090161565,0.0,0.0,0.0,0.053754341,0.0,0.0,0.0,0.033171493,0.0,0.0,0.0,0.0,0.0,0.112966039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003285776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010613123,0.0,0.0,0.055027183,0.0,0.0,0.0
0.025617749,0.0,0.0,0.0,0.306339029,0.0,0.0,0.0,0.161823928,0.0,0.0,0.0,1.155378106,0.0,0.0,0.073994936,0.0,0.081212616,0.020765988,0.152516765,0.0,0.019958221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.205310379,0.0,0.0,0.06390101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107198431,0.0,0.0,0.0,0.0,0.102565402,0.0,0.06936133,0.005245774,0.0,0.0,0.0,0.0,0.0,0.0,0.02148274,0.0,0.0174888,0.0,0.0,0.0,0.0,0.0,0.007121324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071936995,0.0,1.101304184,0.0,0.0,0.0,0.132170197,0.0,0.0,0.0,0.032101066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049975326,0.0,0.0,0.037978134,0.0,0.0,0.0,0.0,0.374383854,0.0,0.171606808,0.0,0.061389113,0.012612319,0.409967992,0.0,0.029205657,0.0,0.0,0.157152465,0.0,0.076407157,0.0,0.0,0.0,0.184553847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0903096,0.0,0.0,0.0,0.063252141,0.10156034,0.0,0.0,0.0,0.070867515,0.0,0.019884853,0.0,0.0369682,0.0,0.0,0.0,0.0,0.0,0.0,0.043904427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011122445,0.005852817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024124735,0.0,0.0,0.0,0.0,0.104372853,0.0,0.0,0.05053181,0.0,0.0,0.0
